Date,Price1,Price2,spread_pct,signal
2025-02-14,8983.000,107.870,8227.616,STRONG_SIGNAL
2025-02-17,9011.000,108.415,8211.580,STRONG_SIGNAL
2025-02-18,8994.000,108.480,8190.929,STRONG_SIGNAL
2025-02-19,9008.000,108.815,8178.270,STRONG_SIGNAL
2025-02-20,8934.500,107.735,8193.034,STRONG_SIGNAL
2025-02-21,8919.000,107.850,8169.819,STRONG_SIGNAL
2025-02-24,8835.000,106.680,8181.777,STRONG_SIGNAL
2025-02-25,8717.000,105.035,8199.138,STRONG_SIGNAL
2025-02-26,8807.000,106.390,8178.034,STRONG_SIGNAL
2025-02-27,8780.500,106.595,8137.253,STRONG_SIGNAL
2025-02-28,8716.000,105.525,8159.654,STRONG_SIGNAL
2025-03-03,8733.500,105.765,8157.458,STRONG_SIGNAL
2025-03-04,8464.000,102.335,8170.875,STRONG_SIGNAL
2025-03-05,8435.000,100.775,8270.131,STRONG_SIGNAL
2025-03-06,8488.000,100.975,8306.041,STRONG_SIGNAL
2025-03-07,8329.000,99.148,8300.573,STRONG_SIGNAL
2025-03-10,8274.000,98.380,8310.246,STRONG_SIGNAL
2025-03-11,8135.000,96.454,8334.072,STRONG_SIGNAL
2025-03-12,8190.000,97.432,8305.863,STRONG_SIGNAL
2025-03-13,8108.000,96.764,8279.149,STRONG_SIGNAL
2025-03-14,8241.000,97.882,8319.321,STRONG_SIGNAL
2025-03-17,8260.000,98.252,8306.954,STRONG_SIGNAL
2025-03-18,8235.000,97.852,8315.771,STRONG_SIGNAL
2025-03-19,8295.000,98.868,8289.975,STRONG_SIGNAL
2025-03-20,8299.000,99.228,8263.567,STRONG_SIGNAL
2025-03-21,8292.000,98.908,8283.549,STRONG_SIGNAL
2025-03-24,8420.000,100.680,8263.131,STRONG_SIGNAL
2025-03-25,8417.500,100.865,8245.313,STRONG_SIGNAL
2025-03-26,8399.500,100.385,8267.286,STRONG_SIGNAL
2025-03-27,8323.000,99.936,8228.330,STRONG_SIGNAL
2025-03-28,8185.000,97.820,8267.410,STRONG_SIGNAL
2025-03-31,8128.000,97.178,8264.033,STRONG_SIGNAL
2025-04-01,8228.000,98.336,8267.231,STRONG_SIGNAL
2025-04-02,8229.000,98.244,8276.084,STRONG_SIGNAL
2025-04-03,7877.000,93.414,8332.355,STRONG_SIGNAL
2025-04-04,7570.000,89.050,8400.842,STRONG_SIGNAL
2025-04-07,7419.000,86.692,8457.883,STRONG_SIGNAL
2025-04-08,7649.000,89.508,8445.605,STRONG_SIGNAL
2025-04-09,7385.000,85.174,8570.486,STRONG_SIGNAL
2025-04-10,7661.000,88.624,8544.385,STRONG_SIGNAL
2025-04-11,7626.000,87.850,8580.706,STRONG_SIGNAL
2025-04-14,7785.000,90.262,8524.892,STRONG_SIGNAL
2025-04-15,7792.000,91.214,8442.549,STRONG_SIGNAL
2025-04-16,7738.000,90.146,8483.853,STRONG_SIGNAL
2025-04-17,7655.000,89.224,8479.530,STRONG_SIGNAL
2025-04-22,7595.000,88.478,8484.055,STRONG_SIGNAL
2025-04-23,7811.000,91.120,8472.212,STRONG_SIGNAL
2025-04-24,7854.000,91.952,8441.413,STRONG_SIGNAL
2025-04-25,7892.000,92.358,8445.009,STRONG_SIGNAL
2025-04-28,7869.000,92.590,8398.758,STRONG_SIGNAL
2025-04-29,7907.000,93.042,8398.313,STRONG_SIGNAL
2025-04-30,7925.000,93.360,8388.646,STRONG_SIGNAL
2025-05-02,8156.000,95.648,8427.099,STRONG_SIGNAL
2025-05-06,8088.000,95.280,8388.665,STRONG_SIGNAL
2025-05-07,8061.000,94.826,8400.833,STRONG_SIGNAL
2025-05-08,8164.000,96.366,8371.868,STRONG_SIGNAL
2025-05-09,8153.000,96.318,8364.669,STRONG_SIGNAL
2025-05-12,8365.000,99.484,8308.387,STRONG_SIGNAL
2025-05-13,8427.000,100.090,8319.423,STRONG_SIGNAL
2025-05-14,8412.000,99.844,8325.143,STRONG_SIGNAL
2025-05-15,8434.000,100.220,8315.486,STRONG_SIGNAL
2025-05-16,8485.000,100.955,8304.735,STRONG_SIGNAL
2025-05-19,8448.000,100.375,8316.438,STRONG_SIGNAL
2025-05-20,8472.000,100.610,8320.634,STRONG_SIGNAL
2025-05-21,8418.000,99.792,8335.546,STRONG_SIGNAL
2025-05-22,8322.000,99.068,8300.291,STRONG_SIGNAL
2025-05-23,8225.000,97.950,8297.142,STRONG_SIGNAL
2025-05-27,8359.000,99.652,8288.191,STRONG_SIGNAL
2025-05-28,8370.000,99.740,8291.819,STRONG_SIGNAL
2025-05-29,8363.000,99.302,8321.784,STRONG_SIGNAL
2025-05-30,8361.000,99.308,8319.261,STRONG_SIGNAL
2025-06-02,8335.000,98.870,8330.262,STRONG_SIGNAL
2025-06-03,8419.000,100.065,8313.531,STRONG_SIGNAL
2025-06-04,8426.000,100.090,8318.424,STRONG_SIGNAL
2025-06-05,8432.000,100.115,8322.315,STRONG_SIGNAL
2025-06-06,8466.000,100.500,8323.881,STRONG_SIGNAL
2025-06-09,8463.000,100.490,8321.734,STRONG_SIGNAL
2025-06-10,8493.000,100.490,8351.587,STRONG_SIGNAL
2025-06-11,8520.000,100.495,8378.034,STRONG_SIGNAL
2025-06-12,8483.000,99.598,8417.239,STRONG_SIGNAL
2025-06-13,8446.000,99.212,8413.083,STRONG_SIGNAL
2025-06-16,8488.000,99.598,8422.260,STRONG_SIGNAL
2025-06-17,8477.000,99.402,8427.997,STRONG_SIGNAL
2025-06-18,8503.000,99.336,8459.837,STRONG_SIGNAL
2025-06-19,8414.000,98.536,8439.011,STRONG_SIGNAL
2025-06-20,8454.000,98.848,8452.525,STRONG_SIGNAL
2025-06-23,8434.000,98.624,8451.671,STRONG_SIGNAL
2025-06-24,8495.000,99.556,8432.886,STRONG_SIGNAL
2025-06-25,8492.500,99.438,8440.497,STRONG_SIGNAL
2025-06-26,8481.000,99.540,8420.193,STRONG_SIGNAL
2025-06-27,8575.000,100.375,8442.964,STRONG_SIGNAL
2025-06-30,8586.000,100.155,8472.712,STRONG_SIGNAL
2025-07-01,8587.000,99.966,8489.920,STRONG_SIGNAL
2025-07-02,8673.000,100.240,8552.235,STRONG_SIGNAL
2025-07-03,8719.000,101.230,8513.059,STRONG_SIGNAL
2025-07-04,8681.000,100.560,8532.657,STRONG_SIGNAL
2025-07-07,8676.000,100.885,8499.891,STRONG_SIGNAL
2025-07-08,8706.000,100.915,8527.062,STRONG_SIGNAL
2025-07-09,8726.000,101.250,8518.272,STRONG_SIGNAL
2025-07-10,8781.000,101.980,8510.512,STRONG_SIGNAL
2025-07-11,8777.000,101.335,8561.371,STRONG_SIGNAL
2025-07-14,8817.000,101.475,8588.840,STRONG_SIGNAL
2025-07-15,8845.000,102.030,8569.019,STRONG_SIGNAL
2025-07-16,8737.000,100.485,8594.830,STRONG_SIGNAL
2025-07-17,8863.000,102.555,8542.192,STRONG_SIGNAL
2025-07-18,8860.000,102.210,8568.428,STRONG_SIGNAL
2025-07-21,8872.000,102.310,8571.684,STRONG_SIGNAL
2025-07-22,8831.000,101.620,8590.218,STRONG_SIGNAL
2025-07-23,8865.000,102.510,8547.937,STRONG_SIGNAL
2025-07-24,8938.000,102.730,8600.477,STRONG_SIGNAL
2025-07-25,8992.000,102.945,8634.761,STRONG_SIGNAL
2025-07-28,9002.000,103.825,8570.359,STRONG_SIGNAL
2025-07-29,9012.500,104.255,8544.670,STRONG_SIGNAL
2025-07-30,9045.000,104.745,8535.257,STRONG_SIGNAL
2025-07-31,9074.000,104.990,8542.728,STRONG_SIGNAL
2025-08-01,8873.000,101.825,8613.970,STRONG_SIGNAL
2025-08-04,8971.000,103.020,8608.018,STRONG_SIGNAL
2025-08-05,8950.000,102.740,8611.310,STRONG_SIGNAL
2025-08-06,8986.000,103.040,8620.885,STRONG_SIGNAL
2025-08-07,8953.000,103.230,8572.866,STRONG_SIGNAL
2025-08-08,8980.000,103.550,8572.139,STRONG_SIGNAL
2025-08-11,9014.000,104.185,8551.917,STRONG_SIGNAL
2025-08-12,9008.000,104.155,8548.649,STRONG_SIGNAL
2025-08-13,9010.000,104.310,8537.715,STRONG_SIGNAL
2025-08-14,9021.000,104.860,8502.899,STRONG_SIGNAL
2025-08-15,9024.000,104.550,8531.277,STRONG_SIGNAL
2025-08-18,9041.000,104.730,8532.674,STRONG_SIGNAL
2025-08-19,9050.000,104.730,8541.268,STRONG_SIGNAL
2025-08-20,9020.000,104.125,8562.665,STRONG_SIGNAL
2025-08-21,9049.000,104.570,8553.534,STRONG_SIGNAL
2025-08-22,9100.000,105.130,8555.950,STRONG_SIGNAL
2025-08-26,9059.000,104.805,8543.672,STRONG_SIGNAL
2025-08-27,9103.000,105.675,8514.147,STRONG_SIGNAL
2025-08-28,9088.000,105.345,8526.892,STRONG_SIGNAL
2025-08-29,9056.000,104.585,8558.986,STRONG_SIGNAL
2025-09-01,9060.000,104.850,8540.916,STRONG_SIGNAL
2025-09-02,9030.000,103.635,8613.272,STRONG_SIGNAL
2025-09-03,9064.000,104.390,8582.824,STRONG_SIGNAL
2025-09-04,9125.000,105.250,8569.834,STRONG_SIGNAL
2025-09-05,9072.000,104.550,8577.188,STRONG_SIGNAL
2025-09-08,9125.000,105.195,8574.367,STRONG_SIGNAL
2025-09-09,9115.000,105.230,8561.978,STRONG_SIGNAL
2025-09-10,9148.000,105.800,8546.503,STRONG_SIGNAL
2025-09-11,9207.000,106.435,8550.350,STRONG_SIGNAL
2025-09-12,9207.000,106.495,8545.476,STRONG_SIGNAL
2025-09-15,9225.000,106.635,8551.006,STRONG_SIGNAL
2025-09-16,9176.000,105.740,8577.889,STRONG_SIGNAL
2025-09-17,9164.000,105.670,8572.282,STRONG_SIGNAL
2025-09-18,9288.000,106.860,8591.746,STRONG_SIGNAL
2025-09-19,9316.000,106.965,8609.391,STRONG_SIGNAL
2025-09-22,9345.000,107.180,8618.977,STRONG_SIGNAL
2025-09-23,9361.000,107.295,8624.545,STRONG_SIGNAL
2025-09-24,9350.000,107.105,8629.751,STRONG_SIGNAL
2025-09-25,9359.000,106.955,8650.409,STRONG_SIGNAL
2025-09-26,9338.000,107.065,8621.804,STRONG_SIGNAL
2025-09-29,9380.000,107.345,8638.181,STRONG_SIGNAL
2025-09-30,9353.000,107.195,8625.220,STRONG_SIGNAL
2025-10-03,9486.000,108.870,8613.144,STRONG_SIGNAL
Date,Price1,Price2,spread_pct,signal
Date,Price1,Price2,spread_pct,signal
2023-10-03,84.769,75.047,12.955,STRONG_SIGNAL
2023-10-04,84.392,74.795,12.831,STRONG_SIGNAL
2023-10-05,84.256,74.708,12.781,STRONG_SIGNAL
2023-10-06,84.750,75.027,12.959,STRONG_SIGNAL
2023-10-09,85.060,75.609,12.500,STRONG_SIGNAL
2023-10-10,86.281,76.655,12.558,STRONG_SIGNAL
2023-10-11,85.903,76.345,12.520,STRONG_SIGNAL
2023-10-12,86.572,76.994,12.440,STRONG_SIGNAL
2023-10-13,86.213,76.490,12.711,STRONG_SIGNAL
2023-10-16,86.533,76.868,12.573,STRONG_SIGNAL
2023-10-17,86.640,76.597,13.111,STRONG_SIGNAL
2023-10-18,85.991,76.229,12.806,STRONG_SIGNAL
2023-10-19,85.516,75.347,13.496,STRONG_SIGNAL
2023-10-20,84.033,74.068,13.453,STRONG_SIGNAL
2023-10-23,83.568,73.778,13.270,STRONG_SIGNAL
2023-10-24,84.178,74.243,13.383,STRONG_SIGNAL
2023-10-25,83.888,73.952,13.435,STRONG_SIGNAL
2023-10-26,83.083,73.313,13.327,STRONG_SIGNAL
2023-10-27,82.676,72.702,13.719,STRONG_SIGNAL
2023-10-30,82.889,72.712,13.997,STRONG_SIGNAL
2023-10-31,83.277,73.380,13.487,STRONG_SIGNAL
2023-11-01,84.043,74.194,13.274,STRONG_SIGNAL
2023-11-02,85.516,75.308,13.554,STRONG_SIGNAL
2023-11-03,85.545,75.686,13.025,STRONG_SIGNAL
2023-11-06,85.370,75.551,12.997,STRONG_SIGNAL
2023-11-07,86.029,75.987,13.216,STRONG_SIGNAL
2023-11-08,85.894,75.706,13.457,STRONG_SIGNAL
2023-11-09,86.417,76.016,13.683,STRONG_SIGNAL
2023-11-10,86.417,75.909,13.843,STRONG_SIGNAL
2023-11-13,86.679,76.374,13.492,STRONG_SIGNAL
2023-11-14,87.076,76.946,13.165,STRONG_SIGNAL
2023-11-15,87.696,77.140,13.685,STRONG_SIGNAL
2023-11-16,87.221,76.723,13.684,STRONG_SIGNAL
2023-11-17,87.725,77.023,13.894,STRONG_SIGNAL
2023-11-20,87.813,77.043,13.979,STRONG_SIGNAL
2023-11-21,87.464,77.110,13.426,STRONG_SIGNAL
2023-11-22,88.171,77.750,13.403,STRONG_SIGNAL
2023-11-23,87.890,77.701,13.112,STRONG_SIGNAL
2023-11-24,87.406,77.576,12.671,STRONG_SIGNAL
2023-11-27,87.241,77.450,12.642,STRONG_SIGNAL
2023-11-28,87.066,77.236,12.727,STRONG_SIGNAL
2023-11-29,86.969,77.382,12.390,STRONG_SIGNAL
2023-11-30,87.115,77.731,12.073,STRONG_SIGNAL
2023-12-01,87.502,78.554,11.391,STRONG_SIGNAL
2023-12-04,87.357,78.399,11.426,STRONG_SIGNAL
2023-12-05,87.570,78.767,11.176,STRONG_SIGNAL
2023-12-06,87.851,78.971,11.245,STRONG_SIGNAL
2023-12-07,88.016,78.971,11.454,STRONG_SIGNAL
2023-12-08,88.481,79.455,11.360,STRONG_SIGNAL
2023-12-11,88.646,79.872,10.985,STRONG_SIGNAL
2023-12-12,88.946,79.765,11.510,STRONG_SIGNAL
2023-12-13,89.373,80.056,11.638,STRONG_SIGNAL
2023-12-14,89.412,80.032,11.720,STRONG_SIGNAL
2023-12-15,89.850,80.625,11.441,STRONG_SIGNAL
2023-12-18,90.151,80.625,11.815,STRONG_SIGNAL
2023-12-19,90.103,80.713,11.633,STRONG_SIGNAL
2023-12-20,90.744,80.966,12.077,STRONG_SIGNAL
2023-12-21,90.443,80.373,12.530,STRONG_SIGNAL
2023-12-22,90.190,80.674,11.796,STRONG_SIGNAL
2023-12-27,90.443,80.343,12.570,STRONG_SIGNAL
2023-12-28,91.075,80.732,12.811,STRONG_SIGNAL
2023-12-29,91.017,80.528,13.025,STRONG_SIGNAL
2024-01-02,91.036,80.907,12.519,STRONG_SIGNAL
2024-01-03,90.122,80.548,11.887,STRONG_SIGNAL
2024-01-04,90.122,80.509,11.941,STRONG_SIGNAL
2024-01-05,89.704,80.324,11.678,STRONG_SIGNAL
2024-01-08,89.733,80.460,11.525,STRONG_SIGNAL
2024-01-09,90.229,81.005,11.387,STRONG_SIGNAL
2024-01-10,90.307,81.063,11.403,STRONG_SIGNAL
2024-01-11,90.093,80.742,11.581,STRONG_SIGNAL
2024-01-12,90.589,81.287,11.444,STRONG_SIGNAL
2024-01-15,90.579,81.374,11.312,STRONG_SIGNAL
2024-01-16,90.676,81.540,11.205,STRONG_SIGNAL
2024-01-17,89.655,80.976,10.719,STRONG_SIGNAL
2024-01-18,90.034,81.209,10.868,STRONG_SIGNAL
2024-01-19,90.550,81.491,11.117,STRONG_SIGNAL
2024-01-22,91.133,82.444,10.540,STRONG_SIGNAL
2024-01-23,91.299,82.531,10.623,STRONG_SIGNAL
2024-01-24,91.775,82.988,10.588,STRONG_SIGNAL
2024-01-25,91.970,83.339,10.357,STRONG_SIGNAL
2024-01-26,92.164,83.436,10.461,STRONG_SIGNAL
2024-01-29,92.330,83.796,10.184,STRONG_SIGNAL
2024-01-30,92.777,84.000,10.449,STRONG_SIGNAL
2024-01-31,92.018,83.552,10.132,STRONG_SIGNAL
2024-02-01,91.843,83.086,10.540,STRONG_SIGNAL
2024-02-02,93.078,84.447,10.221,STRONG_SIGNAL
2024-02-05,93.594,84.583,10.653,STRONG_SIGNAL
2024-02-06,93.720,84.826,10.485,STRONG_SIGNAL
2024-02-07,93.934,85.206,10.244,STRONG_SIGNAL
2024-02-08,94.012,85.274,10.247,STRONG_SIGNAL
2024-02-09,94.158,85.361,10.305,STRONG_SIGNAL
2024-02-12,94.975,86.091,10.320,STRONG_SIGNAL
2024-02-13,93.681,85.245,9.897,STRONG_SIGNAL
2024-02-14,94.333,85.439,10.410,STRONG_SIGNAL
2024-02-15,94.800,85.809,10.478,STRONG_SIGNAL
2024-02-16,95.286,86.198,10.544,STRONG_SIGNAL
2024-02-19,95.150,86.071,10.548,STRONG_SIGNAL
2024-02-20,94.245,85.235,10.571,STRONG_SIGNAL
2024-02-21,94.323,85.118,10.814,STRONG_SIGNAL
2024-02-22,95.675,86.499,10.608,STRONG_SIGNAL
2024-02-23,95.831,86.820,10.379,STRONG_SIGNAL
2024-02-26,95.670,86.518,10.578,STRONG_SIGNAL
2024-02-27,95.476,86.363,10.552,STRONG_SIGNAL
2024-02-28,95.500,86.431,10.493,STRONG_SIGNAL
2024-02-29,95.685,86.723,10.334,STRONG_SIGNAL
2024-03-01,96.511,87.228,10.642,STRONG_SIGNAL
2024-03-04,96.293,87.160,10.478,STRONG_SIGNAL
2024-03-05,95.490,86.567,10.308,STRONG_SIGNAL
2024-03-06,96.035,86.907,10.502,STRONG_SIGNAL
2024-03-07,96.365,87.267,10.426,STRONG_SIGNAL
2024-03-08,95.996,87.277,9.990,STRONG_SIGNAL
2024-03-11,95.685,86.762,10.285,STRONG_SIGNAL
2024-03-12,96.628,87.442,10.505,STRONG_SIGNAL
2024-03-13,96.657,87.462,10.514,STRONG_SIGNAL
2024-03-14,96.254,87.493,10.013,STRONG_SIGNAL
2024-03-15,96.114,87.015,10.457,STRONG_SIGNAL
2024-03-18,96.836,87.717,10.396,STRONG_SIGNAL
2024-03-19,96.865,87.893,10.208,STRONG_SIGNAL
2024-03-20,97.090,88.078,10.231,STRONG_SIGNAL
2024-03-21,98.836,89.386,10.572,STRONG_SIGNAL
2024-03-22,98.826,89.366,10.586,STRONG_SIGNAL
2024-03-25,98.504,89.103,10.551,STRONG_SIGNAL
2024-03-26,98.763,89.278,10.623,STRONG_SIGNAL
2024-03-27,98.611,89.210,10.538,STRONG_SIGNAL
2024-03-28,99.011,89.805,10.251,STRONG_SIGNAL
2024-04-02,98.543,89.064,10.643,STRONG_SIGNAL
2024-04-03,98.660,89.191,10.617,STRONG_SIGNAL
2024-04-04,98.865,89.191,10.847,STRONG_SIGNAL
2024-04-05,98.221,88.634,10.816,STRONG_SIGNAL
2024-04-08,98.426,88.800,10.840,STRONG_SIGNAL
2024-04-09,97.802,88.244,10.831,STRONG_SIGNAL
2024-04-10,98.143,88.664,10.692,STRONG_SIGNAL
2024-04-11,98.241,88.771,10.668,STRONG_SIGNAL
2024-04-12,98.514,89.181,10.465,STRONG_SIGNAL
2024-04-15,98.192,88.947,10.394,STRONG_SIGNAL
2024-04-16,96.787,87.591,10.500,STRONG_SIGNAL
2024-04-17,96.163,87.142,10.352,STRONG_SIGNAL
2024-04-18,96.573,87.337,10.575,STRONG_SIGNAL
2024-04-19,96.202,86.537,11.169,STRONG_SIGNAL
2024-04-22,96.758,86.693,11.610,STRONG_SIGNAL
2024-04-23,97.470,87.659,11.193,STRONG_SIGNAL
2024-04-24,97.480,87.610,11.266,STRONG_SIGNAL
2024-04-25,96.426,86.625,11.315,STRONG_SIGNAL
2024-04-26,97.812,88.137,10.977,STRONG_SIGNAL
2024-04-29,97.519,88.147,10.633,STRONG_SIGNAL
2024-04-30,97.207,87.893,10.597,STRONG_SIGNAL
2024-05-02,97.041,87.405,11.024,STRONG_SIGNAL
2024-05-03,97.992,87.961,11.404,STRONG_SIGNAL
2024-05-07,99.372,89.298,11.282,STRONG_SIGNAL
2024-05-08,99.480,89.356,11.329,STRONG_SIGNAL
2024-05-09,99.733,89.503,11.430,STRONG_SIGNAL
2024-05-10,100.036,89.786,11.416,STRONG_SIGNAL
2024-05-13,99.870,89.639,11.413,STRONG_SIGNAL
2024-05-14,99.802,89.630,11.349,STRONG_SIGNAL
2024-05-15,100.338,90.176,11.269,STRONG_SIGNAL
2024-05-16,100.709,90.537,11.235,STRONG_SIGNAL
2024-05-17,100.192,90.293,10.963,STRONG_SIGNAL
2024-05-20,100.621,90.820,10.792,STRONG_SIGNAL
2024-05-21,100.192,90.595,10.592,STRONG_SIGNAL
2024-05-22,99.997,90.664,10.294,STRONG_SIGNAL
2024-05-23,99.997,90.654,10.306,STRONG_SIGNAL
2024-05-24,99.626,90.313,10.312,STRONG_SIGNAL
2024-05-28,99.382,90.166,10.221,STRONG_SIGNAL
2024-05-29,98.875,89.815,10.087,STRONG_SIGNAL
2024-05-30,98.582,89.503,10.144,STRONG_SIGNAL
2024-05-31,98.104,89.005,10.223,STRONG_SIGNAL
2024-06-03,98.748,89.581,10.233,STRONG_SIGNAL
2024-06-04,98.382,89.493,9.933,STRONG_SIGNAL
2024-06-05,99.558,90.478,10.035,STRONG_SIGNAL
2024-06-06,100.006,90.791,10.151,STRONG_SIGNAL
2024-06-07,100.231,91.269,9.820,STRONG_SIGNAL
2024-06-10,100.016,91.630,9.153,STRONG_SIGNAL
2024-06-11,99.753,91.444,9.086,STRONG_SIGNAL
2024-06-12,100.445,92.000,9.179,STRONG_SIGNAL
2024-06-13,100.218,91.975,8.962,STRONG_SIGNAL
2024-06-14,100.532,92.191,9.047,STRONG_SIGNAL
2024-06-17,100.748,92.240,9.223,STRONG_SIGNAL
2024-06-18,101.464,92.721,9.429,STRONG_SIGNAL
2024-06-19,101.444,92.868,9.235,STRONG_SIGNAL
2024-06-20,101.915,93.222,9.326,STRONG_SIGNAL
2024-06-21,101.660,92.888,9.444,STRONG_SIGNAL
2024-06-24,101.719,93.045,9.322,STRONG_SIGNAL
2024-06-25,101.533,92.986,9.191,STRONG_SIGNAL
2024-06-26,101.758,92.996,9.422,STRONG_SIGNAL
2024-06-27,101.749,92.996,9.412,STRONG_SIGNAL
2024-06-28,102.318,93.330,9.630,STRONG_SIGNAL
2024-07-01,101.788,92.868,9.604,STRONG_SIGNAL
2024-07-02,101.768,93.006,9.421,STRONG_SIGNAL
2024-07-03,102.092,93.261,9.469,STRONG_SIGNAL
2024-07-04,102.416,93.467,9.574,STRONG_SIGNAL
2024-07-05,102.200,93.546,9.252,STRONG_SIGNAL
2024-07-08,102.298,93.693,9.185,STRONG_SIGNAL
2024-07-09,102.578,93.791,9.369,STRONG_SIGNAL
2024-07-10,102.696,94.233,8.981,STRONG_SIGNAL
2024-07-11,102.416,94.066,8.877,STRONG_SIGNAL
2024-07-12,102.700,94.537,8.635,STRONG_SIGNAL
2024-07-15,102.720,94.498,8.701,STRONG_SIGNAL
2024-07-16,102.720,94.665,8.510,STRONG_SIGNAL
2024-07-17,101.753,93.654,8.649,STRONG_SIGNAL
2024-07-18,101.238,93.153,8.680,STRONG_SIGNAL
2024-07-19,100.846,92.574,8.935,STRONG_SIGNAL
2024-07-22,101.258,93.006,8.873,STRONG_SIGNAL
2024-07-23,101.866,93.791,8.610,STRONG_SIGNAL
2024-07-24,100.139,92.270,8.529,STRONG_SIGNAL
2024-07-25,99.962,91.789,8.905,STRONG_SIGNAL
2024-07-26,100.375,91.965,9.144,STRONG_SIGNAL
2024-07-29,100.277,92.270,8.678,STRONG_SIGNAL
2024-07-30,100.355,92.279,8.751,STRONG_SIGNAL
2024-07-31,101.960,93.654,8.869,STRONG_SIGNAL
2024-08-01,101.160,92.702,9.124,STRONG_SIGNAL
2024-08-02,98.157,88.952,10.348,STRONG_SIGNAL
2024-08-05,96.439,86.822,11.077,STRONG_SIGNAL
2024-08-06,97.548,87.637,11.309,STRONG_SIGNAL
2024-08-07,98.849,88.923,11.162,STRONG_SIGNAL
2024-08-08,98.706,88.972,10.941,STRONG_SIGNAL
2024-08-09,98.971,89.217,10.933,STRONG_SIGNAL
2024-08-12,99.128,89.512,10.743,STRONG_SIGNAL
2024-08-13,99.835,90.346,10.503,STRONG_SIGNAL
2024-08-14,100.492,90.454,11.098,STRONG_SIGNAL
2024-08-15,101.670,92.132,10.352,STRONG_SIGNAL
2024-08-16,101.660,92.240,10.212,STRONG_SIGNAL
2024-08-19,101.984,92.515,10.235,STRONG_SIGNAL
2024-08-20,101.670,92.279,10.176,STRONG_SIGNAL
2024-08-21,101.753,92.437,10.079,STRONG_SIGNAL
2024-08-22,101.405,92.574,9.540,STRONG_SIGNAL
2024-08-23,101.248,92.574,9.370,STRONG_SIGNAL
2024-08-27,100.855,92.672,8.831,STRONG_SIGNAL
2024-08-28,100.772,92.613,8.810,STRONG_SIGNAL
2024-08-29,101.660,93.663,8.538,STRONG_SIGNAL
2024-08-30,101.464,93.339,8.704,STRONG_SIGNAL
2024-09-02,101.930,93.919,8.530,STRONG_SIGNAL
2024-09-03,101.071,92.986,8.695,STRONG_SIGNAL
2024-09-04,99.982,91.965,8.717,STRONG_SIGNAL
2024-09-05,99.305,91.347,8.712,STRONG_SIGNAL
2024-09-06,98.284,90.110,9.071,STRONG_SIGNAL
2024-09-09,99.393,91.053,9.160,STRONG_SIGNAL
2024-09-10,99.452,91.347,8.873,STRONG_SIGNAL
2024-09-11,99.226,90.768,9.319,STRONG_SIGNAL
2024-09-12,100.685,92.435,8.926,STRONG_SIGNAL
2024-09-13,101.374,93.163,8.814,STRONG_SIGNAL
2024-09-16,100.803,92.710,8.729,STRONG_SIGNAL
2024-09-17,101.680,93.370,8.900,STRONG_SIGNAL
2024-09-18,100.843,92.838,8.622,STRONG_SIGNAL
2024-09-19,102.034,94.148,8.377,STRONG_SIGNAL
2024-09-20,101.315,93.488,8.372,STRONG_SIGNAL
2024-09-23,101.414,94.168,7.695,STRONG_SIGNAL
2024-09-24,101.601,94.128,7.939,STRONG_SIGNAL
2024-09-25,101.877,94.217,8.130,STRONG_SIGNAL
2024-09-26,102.197,94.493,8.153,STRONG_SIGNAL
2024-09-27,102.537,94.808,8.152,STRONG_SIGNAL
2024-09-30,101.975,94.571,7.829,STRONG_SIGNAL
2024-10-01,102.428,94.601,8.274,STRONG_SIGNAL
2024-10-02,102.862,95.034,8.237,STRONG_SIGNAL
2024-10-03,103.561,94.729,9.324,STRONG_SIGNAL
2024-10-04,103.793,95.369,8.833,STRONG_SIGNAL
2024-10-07,104.418,95.625,9.196,STRONG_SIGNAL
2024-10-08,104.054,95.566,8.882,STRONG_SIGNAL
2024-10-09,104.453,96.225,8.550,STRONG_SIGNAL
2024-10-10,104.802,96.442,8.669,STRONG_SIGNAL
2024-10-11,105.191,96.757,8.717,STRONG_SIGNAL
2024-10-14,105.728,97.594,8.335,STRONG_SIGNAL
2024-10-15,104.940,97.338,7.810,STRONG_SIGNAL
2024-10-16,105.442,97.328,8.337,STRONG_SIGNAL
2024-10-17,105.827,98.185,7.783,STRONG_SIGNAL
2024-10-18,105.797,98.047,7.904,STRONG_SIGNAL
2024-10-21,105.349,97.663,7.870,STRONG_SIGNAL
2024-10-22,105.492,97.722,7.951,STRONG_SIGNAL
2024-10-23,105.127,97.397,7.937,STRONG_SIGNAL
2024-10-24,105.108,97.279,8.048,STRONG_SIGNAL
2024-10-25,105.305,97.584,7.912,STRONG_SIGNAL
2024-10-28,105.285,97.574,7.902,STRONG_SIGNAL
2024-10-29,105.029,97.604,7.607,STRONG_SIGNAL
2024-10-30,104.960,97.190,7.994,STRONG_SIGNAL
2024-10-31,104.359,95.517,9.258,STRONG_SIGNAL
2024-11-01,104.364,96.216,8.469,STRONG_SIGNAL
2024-11-04,104.083,95.507,8.980,STRONG_SIGNAL
2024-11-05,104.310,95.851,8.825,STRONG_SIGNAL
2024-11-06,106.427,98.756,7.768,STRONG_SIGNAL
2024-11-07,106.979,99.455,7.565,STRONG_SIGNAL
2024-11-08,107.289,100.036,7.251,STRONG_SIGNAL
2024-11-11,107.920,101.109,6.736,STRONG_SIGNAL
